FIPS,Trump,Biden,Total Votes
28163,4370.0,4533.0,9007.0
30001,3923.0,1608.0,5661.0
30003,2185.0,2401.0,4669.0
30005,1469.0,1589.0,3121.0
30007,3139.0,830.0,4056.0
30009,4424.0,2412.0,6996.0
30011,775.0,74.0,864.0
30013,23199.0,15384.0,39688.0
30015,1888.0,988.0,2958.0
30017,4204.0,1510.0,5855.0
30019,799.0,195.0,1014.0
30021,3758.0,962.0,4825.0
30023,2184.0,2562.0,4888.0
30025,1375.0,172.0,1575.0
30027,4830.0,1491.0,6463.0
30029,38233.0,20238.0,59810.0
30031,31639.0,36964.0,70835.0
30033,764.0,41.0,813.0
30035,1882.0,3603.0,5608.0
30037,414.0,78.0,503.0
30039,1419.0,638.0,2102.0
30041,3952.0,2972.0,7167.0
30043,5345.0,2625.0,8151.0
30045,1040.0,275.0,1344.0
30047,9319.0,6911.0,16617.0
30049,21407.0,19741.0,42261.0
30051,821.0,249.0,1083.0
30053,8516.0,2812.0,11564.0
30055,956.0,155.0,1128.0
30057,4186.0,1770.0,6081.0
30059,833.0,258.0,1110.0
30061,1828.0,686.0,2562.0
30063,26336.0,43351.0,71478.0
30065,2423.0,413.0,2881.0
30067,6022.0,5277.0,11560.0
30069,298.0,39.0,348.0
30071,1936.0,414.0,2380.0
30073,2030.0,903.0,2994.0
30075,970.0,154.0,1136.0
30077,2347.0,752.0,3171.0
30079,603.0,126.0,744.0
30081,19103.0,8757.0,28490.0
30083,4792.0,874.0,5789.0
30085,1991.0,1902.0,4004.0
30087,2485.0,1199.0,3771.0
30089,5664.0,1824.0,7634.0
30091,1402.0,574.0,2029.0
30093,7790.0,10442.0,18804.0
30095,4430.0,1155.0,5690.0
30097,1840.0,549.0,2446.0
30099,2608.0,1007.0,3679.0
30101,1596.0,467.0,2119.0
30103,373.0,78.0,460.0
30105,3135.0,1030.0,4261.0
30107,823.0,225.0,1068.0
30109,516.0,77.0,598.0
30111,49548.0,29936.0,81774.0
37001,45490.0,38186.0,84710.0
37003,15806.0,4113.0,20088.0
37005,4501.0,1480.0,6032.0
37007,5321.0,5788.0,11183.0
37009,11368.0,4149.0,15691.0
37011,7092.0,2171.0,9339.0
37013,16352.0,9575.0,26128.0
37015,3778.0,5846.0,9676.0
37017,9623.0,7281.0,17009.0
37019,55373.0,32984.0,89183.0
37021,62253.0,96383.0,160855.0
37023,30814.0,12985.0,44182.0
37025,62974.0,51943.0,116396.0
37027,31877.0,10105.0,42359.0
37029,4277.0,1515.0,5879.0
37031,29886.0,11999.0,42367.0
37033,7040.0,4831.0,11962.0
37035,56203.0,25420.0,82586.0
37037,21055.0,26642.0,48199.0
37039,12568.0,3563.0,16312.0
37041,4458.0,3232.0,7747.0
37043,5074.0,1685.0,6828.0
37045,33664.0,16879.0,51024.0
37047,16696.0,9382.0,26219.0
37049,30943.0,21098.0,52826.0
37051,59808.0,84110.0,146204.0
37053,11566.0,4151.0,15973.0
37055,13844.0,9855.0,23994.0
37057,62143.0,21483.0,84655.0
37059,18115.0,6653.0,25059.0
37061,13703.0,8676.0,22510.0
37063,31827.0,142770.0,176716.0
37065,9162.0,16027.0,25344.0
37067,84176.0,111769.0,198469.0
37069,20748.0,15776.0,36997.0
37071,72132.0,40231.0,113571.0
37073,3354.0,2540.0,5944.0
37075,3673.0,902.0,4619.0
37077,16548.0,14448.0,31316.0
37079,4858.0,3820.0,8715.0
37081,106384.0,171538.0,281201.0
37083,9973.0,15382.0,25468.0
37085,34905.0,21839.0,57633.0
37087,22698.0,13095.0,36265.0
37089,39810.0,27014.0,67773.0
37091,3470.0,7077.0,10590.0
37093,9682.0,12036.0,22078.0
37095,1408.0,1035.0,2466.0
37097,66439.0,33426.0,101048.0
37099,11263.0,9522.0,21191.0
37101,67901.0,40861.0,110246.0
37103,3267.0,2175.0,5484.0
37105,16388.0,12076.0,28804.0
37107,14500.0,13494.0,28177.0
37109,36167.0,13178.0,49850.0
37111,16852.0,5813.0,22910.0
37113,14152.0,6213.0,20589.0
37115,7928.0,4878.0,12964.0
37117,6529.0,5910.0,12527.0
37119,178848.0,377367.0,563991.0
37121,7041.0,1852.0,8960.0
37123,8363.0,4305.0,12770.0
37125,36459.0,20547.0,57653.0
37127,25653.0,25702.0,51761.0
37129,62420.0,64876.0,129254.0
37131,3977.0,6048.0,10070.0
37133,45016.0,23474.0,70117.0
37135,19993.0,63097.0,84010.0
37137,4815.0,2699.0,7572.0
37139,9626.0,9653.0,19512.0
37141,21833.0,11655.0,33920.0
37143,4894.0,2485.0,7457.0
37145,13154.0,8451.0,21827.0
37147,38515.0,46607.0,86217.0
37149,7643.0,4485.0,12253.0
37151,56589.0,15506.0,72788.0
37153,11808.0,8718.0,20683.0
37155,26012.0,18094.0,44384.0
37157,30997.0,15811.0,47241.0
37159,49053.0,22889.0,72756.0
37161,24631.0,9049.0,34005.0
37163,17330.0,10832.0,28350.0
37165,7399.0,7137.0,14632.0
37167,25297.0,8037.0,33624.0
37169,19997.0,5258.0,25491.0
37171,27344.0,8635.0,36290.0
37173,4152.0,2765.0,7026.0
37175,11578.0,8413.0,20253.0
37177,1043.0,757.0,1812.0
37179,79778.0,48199.0,129475.0
37181,8385.0,12412.0,20948.0
37183,223466.0,388686.0,621816.0
37185,3739.0,6344.0,10207.0
37187,2778.0,3387.0,6191.0
37189,14395.0,17068.0,31988.0
37191,30505.0,23986.0,55019.0
37193,27397.0,7445.0,35145.0
37195,19437.0,20579.0,40352.0
37197,15861.0,3744.0,19794.0
37199,7481.0,3678.0,11282.0
38001,981.0,258.0,1269.0
38003,3532.0,1800.0,5491.0
38005,1094.0,822.0,1955.0
38007,541.0,72.0,634.0
38009,2575.0,821.0,3461.0
38011,1395.0,228.0,1653.0
38013,994.0,137.0,1151.0
38015,34744.0,14348.0,50460.0
38017,42619.0,40311.0,85425.0
38019,1499.0,474.0,2013.0
38021,1742.0,608.0,2413.0
38023,904.0,265.0,1199.0
38025,1951.0,342.0,2332.0
38027,854.0,383.0,1259.0
38029,1738.0,237.0,2002.0
38031,1362.0,373.0,1768.0
38033,871.0,137.0,1024.0
38035,16987.0,12880.0,30741.0
38037,1132.0,207.0,1367.0
38039,907.0,308.0,1249.0
38041,1086.0,195.0,1304.0
38043,1215.0,221.0,1458.0
38045,1645.0,527.0,2216.0
38047,930.0,128.0,1072.0
38049,2364.0,564.0,2996.0
38051,1153.0,261.0,1444.0
38053,4482.0,814.0,5406.0
38055,4198.0,1230.0,5524.0
38057,3856.0,704.0,4662.0
38059,12243.0,3872.0,16547.0
38061,2806.0,1251.0,4132.0
38063,1141.0,586.0,1770.0
38065,918.0,129.0,1065.0
38067,2460.0,786.0,3312.0
38069,1585.0,497.0,2120.0
38071,3577.0,1639.0,5344.0
38073,1418.0,945.0,2449.0
38075,1065.0,220.0,1317.0
38077,5072.0,2510.0,7773.0
38079,1257.0,2482.0,3799.0
38081,1266.0,738.0,2066.0
38083,688.0,104.0,808.0
38085,258.0,804.0,1110.0
38087,380.0,44.0,426.0
38089,12110.0,2499.0,15005.0
38091,652.0,392.0,1082.0
38093,6994.0,2676.0,9919.0
38095,828.0,317.0,1170.0
38097,2522.0,1493.0,4125.0
38099,3324.0,1333.0,4752.0
38101,19974.0,7293.0,28112.0
38103,1893.0,442.0,2367.0
38105,11707.0,2157.0,14221.0
31001,10085.0,4213.0,14602.0
31003,3093.0,452.0,3583.0
31005,260.0,21.0,284.0
31007,362.0,43.0,410.0
31009,280.0,35.0,317.0
31011,2653.0,499.0,3217.0
31013,4002.0,1051.0,5181.0
31015,1010.0,135.0,1153.0
31017,1468.0,190.0,1676.0
31019,16473.0,6292.0,23355.0
31021,2560.0,1061.0,3709.0
31023,3526.0,869.0,4478.0
31025,10121.0,4737.0,15284.0
31027,4174.0,725.0,4996.0
31029,1740.0,226.0,1993.0
31031,2844.0,373.0,3265.0
31033,3813.0,855.0,4765.0
31035,2848.0,632.0,3558.0
31037,2636.0,1025.0,3717.0
31039,3476.0,862.0,4412.0
31041,4996.0,768.0,5877.0
31043,3926.0,2744.0,6794.0
31045,2919.0,1076.0,4102.0
31047,6524.0,2497.0,9178.0
31049,871.0,141.0,1032.0
31051,2335.0,651.0,3083.0
31053,10963.0,5526.0,16835.0
31055,116696.0,146433.0,268417.0
31057,883.0,105.0,999.0
31059,2359.0,693.0,3134.0
31061,1434.0,276.0,1721.0
31063,1229.0,189.0,1440.0
31065,2163.0,399.0,2601.0
31067,7445.0,3385.0,11068.0
31069,1016.0,161.0,1195.0
31071,925.0,133.0,1067.0
31073,893.0,215.0,1118.0
31075,375.0,20.0,402.0
31077,1016.0,229.0,1258.0
31079,15950.0,7551.0,23999.0
31081,4297.0,1117.0,5520.0
31083,1615.0,282.0,1928.0
31085,492.0,34.0,532.0
31087,1260.0,174.0,1464.0
31089,4766.0,683.0,5531.0
31091,376.0,59.0,442.0
31093,2786.0,648.0,3501.0
31095,2593.0,1009.0,3686.0
31097,1517.0,646.0,2227.0
31099,2812.0,699.0,3591.0
31101,3544.0,763.0,4364.0
31103,476.0,49.0,529.0
31105,1553.0,267.0,1860.0
31107,3719.0,903.0,4693.0
31109,68321.0,80513.0,152400.0
31111,13071.0,3692.0,17107.0
31113,407.0,38.0,450.0
31115,370.0,75.0,454.0
31117,275.0,17.0,302.0
31119,11678.0,3393.0,15407.0
31121,3407.0,740.0,4242.0
31123,2113.0,386.0,2557.0
31125,1437.0,359.0,1828.0
31127,2428.0,921.0,3423.0
31129,1850.0,409.0,2296.0
31131,5609.0,2481.0,8266.0
31133,1071.0,322.0,1429.0
31135,1321.0,199.0,1544.0
31137,4157.0,752.0,5009.0
31139,3462.0,480.0,4006.0
31141,11827.0,3208.0,15256.0
31143,2286.0,527.0,2870.0
31145,4525.0,811.0,5452.0
31147,2981.0,981.0,4018.0
31149,744.0,84.0,841.0
31151,3458.0,1737.0,5336.0
31153,51518.0,41029.0,95000.0
31155,9036.0,3318.0,12646.0
31157,10810.0,4133.0,15259.0
31159,6490.0,2438.0,9142.0
31161,2292.0,340.0,2672.0
31163,1306.0,341.0,1680.0
31165,642.0,72.0,729.0
31167,2561.0,532.0,3161.0
31169,2285.0,619.0,2951.0
31171,377.0,45.0,427.0
31173,1164.0,1107.0,2294.0
31175,1892.0,410.0,2329.0
31177,8583.0,3554.0,12413.0
31179,3055.0,1022.0,4200.0
31181,1511.0,335.0,1876.0
31183,438.0,59.0,502.0
31185,5296.0,1619.0,7089.0
33019,11508.0,12390.0,24380.0
33003,16150.0,16649.0,33177.0
33009,19903.0,33168.0,53944.0
33013,39513.0,48373.0,89440.0
33005,17892.0,25460.0,44145.0
33001,20870.0,16857.0,38325.0
33011,104314.0,121010.0,229254.0
33015,96119.0,100035.0,198968.0
33017,30489.0,41721.0,73596.0
33007,8615.0,7628.0,16501.0
34001,60912.0,68933.0,131509.0
34003,182831.0,259358.0,447036.0
34005,79881.0,131202.0,213679.0
34007,78600.0,160606.0,242250.0
34009,31498.0,22713.0,54771.0
34011,27099.0,29845.0,57584.0
34013,63971.0,224615.0,291105.0
34015,80700.0,84120.0,167324.0
34017,53435.0,157349.0,213084.0
34019,39751.0,37419.0,78601.0
34021,45926.0,109514.0,157577.0
34023,93727.0,167016.0,263523.0
34025,176255.0,168719.0,349407.0
34027,82738.0,104622.0,189525.0
34029,203613.0,113359.0,320917.0
34031,69191.0,100393.0,171405.0
34033,17294.0,13220.0,31045.0
34035,65234.0,101220.0,168802.0
34037,39427.0,29207.0,69840.0
34039,49663.0,119057.0,170236.0
34041,28122.0,21554.0,50540.0
35001,115674.0,192042.0,315332.0
35003,1672.0,580.0,2284.0
35005,15646.0,6379.0,22431.0
35006,3946.0,4668.0,8791.0
35007,3271.0,2611.0,6016.0
35009,10303.0,4179.0,14812.0
35011,654.0,231.0,899.0
35013,32760.0,47919.0,82556.0
35015,17356.0,5343.0,23039.0
35017,6528.0,7538.0,14357.0
35019,912.0,1229.0,2179.0
35021,319.0,179.0,505.0
35023,1105.0,812.0,1948.0
35025,16475.0,4007.0,20805.0
35027,6872.0,3139.0,10176.0
35028,4230.0,7363.0,12038.0
35029,4406.0,3563.0,8101.0
35031,7597.0,17684.0,25926.0
35033,902.0,1744.0,2683.0
35035,14514.0,8477.0,23556.0
35037,2634.0,1170.0,3873.0
35039,5390.0,10896.0,16511.0
35041,4629.0,1799.0,6600.0
35043,34048.0,40307.0,76142.0
35045,32807.0,17991.0,52125.0
35047,3406.0,7822.0,11447.0
35049,18236.0,61629.0,81213.0
35051,3541.0,2264.0,5943.0
35053,3242.0,3686.0,7111.0
35055,3638.0,12816.0,16790.0
35057,4756.0,2327.0,7247.0
35059,1381.0,381.0,1780.0
35061,17245.0,14051.0,31939.0
32510,15771.0,12485.0,29126.0
32001,9088.0,2966.0,12503.0
32005,21237.0,11390.0,33537.0
32007,16048.0,4375.0,21063.0
32009,389.0,72.0,474.0
32011,833.0,92.0,942.0
32013,5531.0,1608.0,7324.0
32015,2110.0,478.0,2653.0
32017,1949.0,318.0,2312.0
32019,20302.0,8264.0,29392.0
32021,1343.0,759.0,2179.0
32023,16575.0,6950.0,24021.0
32027,1668.0,525.0,2232.0
32029,1905.0,899.0,2870.0
32031,114396.0,125799.0,247300.0
32033,3238.0,836.0,4177.0
32003,401775.0,492528.0,912616.0
36001,45570.0,73189.0,121069.0
36003,12670.0,4188.0,17271.0
36005,55849.0,271835.0,329638.0
36007,40902.0,34464.0,76875.0
36009,20295.0,9142.0,30051.0
36011,17639.0,11993.0,30247.0
36013,31247.0,16200.0,48428.0
36015,19388.0,11573.0,31646.0
36017,11736.0,5126.0,17241.0
36019,14354.0,12690.0,27471.0
36021,12883.0,14148.0,27537.0
36023,9484.0,6829.0,16700.0
36025,12600.0,6866.0,19806.0
36027,59661.0,57720.0,119209.0
36029,178349.0,198808.0,383952.0
36031,7953.0,6970.0,15185.0
36033,8530.0,6586.0,15397.0
36035,12983.0,4542.0,17868.0
36037,17340.0,7048.0,25004.0
36039,12722.0,7675.0,20831.0
36041,1914.0,863.0,2822.0
36043,17038.0,7282.0,24769.0
36045,22779.0,12053.0,35530.0
36047,174731.0,514133.0,693937.0
36049,7931.0,2768.0,10878.0
36051,16575.0,9150.0,26333.0
36053,16553.0,10417.0,27630.0
36055,122995.0,146403.0,275370.0
36057,11500.0,5746.0,17595.0
36059,286661.0,280288.0,572706.0
36061,65001.0,377605.0,446861.0
36063,51355.0,34809.0,87821.0
36065,51950.0,30542.0,84099.0
36067,78994.0,93850.0,176798.0
36069,25757.0,20779.0,47830.0
36071,76218.0,61868.0,139956.0
36073,11173.0,4082.0,15625.0
36075,28914.0,14677.0,44546.0
36077,12682.0,9138.0,22340.0
36079,25899.0,17106.0,43552.0
36081,181225.0,412393.0,597928.0
36083,33371.0,30450.0,65285.0
36085,110094.0,67223.0,178751.0
36087,63830.0,50926.0,115739.0
36089,21862.0,12976.0,35459.0
36091,60092.0,52459.0,114877.0
36093,27544.0,31685.0,60591.0
36095,9010.0,4006.0,13374.0
36097,5181.0,2958.0,8320.0
36099,7582.0,5076.0,12954.0
36101,26781.0,11299.0,38797.0
36103,333617.0,259463.0,600115.0
36105,15555.0,10995.0,26931.0
36107,13990.0,7063.0,21548.0
36109,8522.0,21643.0,30851.0
36111,33580.0,42606.0,77667.0
36113,15200.0,11811.0,27625.0
36115,14577.0,8537.0,23607.0
36117,23734.0,12799.0,37425.0
36119,122371.0,217858.0,343899.0
36121,12969.0,3840.0,17162.0
36123,5552.0,3046.0,8817.0
39001,9660.0,2130.0,11905.0
39003,32052.0,13611.0,46362.0
39005,19002.0,6448.0,25883.0
39007,26225.0,16207.0,43161.0
39009,10386.0,14047.0,24809.0
39011,20451.0,4583.0,25348.0
39013,23110.0,9011.0,32497.0
39015,16032.0,4326.0,20586.0
39017,111722.0,67729.0,182034.0
39019,10525.0,3206.0,13935.0
39021,14086.0,4946.0,19333.0
39023,38217.0,23625.0,62870.0
39025,73077.0,33505.0,108315.0
39027,15061.0,4556.0,19940.0
39029,35124.0,13183.0,49062.0
39031,11982.0,4057.0,16319.0
39033,15043.0,4831.0,20192.0
39035,195089.0,402315.0,603721.0
39037,21569.0,4668.0,26621.0
39039,12778.0,5870.0,18989.0
39041,65163.0,56961.0,124004.0
39043,21724.0,17142.0,39523.0
39045,49714.0,30634.0,81564.0
39047,9220.0,2911.0,12292.0
39049,203154.0,391584.0,604058.0
39051,15396.0,6595.0,22349.0
39053,10289.0,2911.0,13358.0
39055,33581.0,20980.0,55217.0
39057,50937.0,34023.0,86616.0
39059,13077.0,4498.0,17806.0
39061,173015.0,238101.0,417408.0
39063,25796.0,11535.0,37999.0
39065,9698.0,3025.0,12954.0
39067,5668.0,1742.0,7500.0
39069,10273.0,3995.0,14482.0
39071,15369.0,3741.0,19299.0
39073,9554.0,3836.0,13590.0
39075,10645.0,1981.0,12772.0
39077,18537.0,7643.0,26628.0
39079,10804.0,3193.0,14160.0
39081,22309.0,9823.0,32572.0
39083,21825.0,8433.0,30703.0
39085,71615.0,54337.0,127577.0
39087,19759.0,7353.0,27427.0
39089,57965.0,32324.0,91830.0
39091,17625.0,4990.0,22939.0
39093,76719.0,72792.0,151630.0
39095,79628.0,111989.0,194882.0
39097,13445.0,5558.0,19309.0
39099,58601.0,56346.0,116328.0
39101,18526.0,8089.0,27126.0
39103,63451.0,39326.0,104147.0
39105,8163.0,2452.0,10755.0
39107,19145.0,3981.0,23395.0
39109,40531.0,15420.0,56851.0
39111,5392.0,1597.0,7066.0
39113,126085.0,131592.0,261849.0
39115,4932.0,1703.0,6712.0
39117,13784.0,3988.0,18088.0
39119,27334.0,11755.0,39693.0
39121,5024.0,1156.0,6216.0
39123,14285.0,8847.0,23483.0
39125,6927.0,2172.0,9257.0
39127,11959.0,4006.0,16176.0
39129,20059.0,7167.0,27576.0
39131,8872.0,3051.0,12063.0
39133,45034.0,34935.0,81116.0
39135,16697.0,4435.0,21422.0
39137,16218.0,3152.0,19671.0
39139,40534.0,17231.0,58587.0
39141,21687.0,10345.0,32466.0
39143,18487.0,10391.0,29436.0
39145,21926.0,8876.0,31146.0
39147,16739.0,8147.0,25322.0
39149,19988.0,4399.0,24741.0
39151,108610.0,74336.0,185714.0
39153,122023.0,148151.0,273915.0
39155,53756.0,43534.0,98512.0
39157,29519.0,12643.0,42785.0
39159,21233.0,10985.0,32838.0
39161,11470.0,3026.0,14733.0
39163,4525.0,1306.0,5891.0
39165,85069.0,45040.0,132061.0
39167,21798.0,9114.0,31382.0
39169,36059.0,16340.0,53203.0
39171,13218.0,4726.0,18290.0
39173,34815.0,29797.0,65786.0
39175,8248.0,2690.0,11122.0
40001,5560.0,1382.0,7078.0
40003,1978.0,231.0,2261.0
40005,4543.0,761.0,5371.0
40007,1964.0,190.0,2174.0
40009,6753.0,1048.0,7933.0
40011,3133.0,688.0,3898.0
40013,12319.0,3317.0,15944.0
40015,7006.0,2666.0,9848.0
40017,43481.0,16729.0,61857.0
40019,14699.0,4470.0,19479.0
40021,11210.0,6023.0,17697.0
40023,4696.0,1081.0,5829.0
40025,966.0,70.0,1050.0
40027,66569.0,49754.0,119591.0
40029,2091.0,373.0,2523.0
40031,20894.0,13743.0,35616.0
40033,2117.0,393.0,2572.0
40035,4686.0,1217.0,6032.0
40037,23269.0,6570.0,30473.0
40039,8051.0,2365.0,10677.0
40041,13532.0,3470.0,17218.0
40043,2121.0,213.0,2355.0
40045,1686.0,162.0,1871.0
40047,16956.0,4915.0,22412.0
40049,8863.0,1864.0,10905.0
40051,18499.0,4131.0,23047.0
40053,1916.0,280.0,2226.0
40055,1604.0,328.0,1972.0
40057,747.0,177.0,933.0
40059,1324.0,136.0,1484.0
40061,4158.0,782.0,5006.0
40063,3875.0,919.0,4857.0
40065,6391.0,1645.0,8219.0
40067,2023.0,319.0,2382.0
40069,3431.0,736.0,4239.0
40071,12829.0,4037.0,17240.0
40073,5514.0,853.0,6457.0
40075,2667.0,699.0,3421.0
40077,3435.0,762.0,4247.0
40079,15199.0,3296.0,18787.0
40081,11996.0,2607.0,14869.0
40083,15596.0,5452.0,21558.0
40085,3301.0,711.0,4072.0
40087,15264.0,3581.0,19201.0
40089,9478.0,1856.0,11458.0
40091,6152.0,2024.0,8308.0
40093,3082.0,320.0,3465.0
40095,4887.0,1099.0,6059.0
40097,12743.0,3580.0,16619.0
40099,4610.0,1156.0,5892.0
40101,16495.0,8013.0,25035.0
40103,3816.0,1000.0,4930.0
40105,3610.0,712.0,4391.0
40107,3046.0,889.0,4019.0
40109,144916.0,141587.0,294460.0
40111,9651.0,4352.0,14289.0
40113,14107.0,5998.0,20520.0
40115,8545.0,2684.0,11436.0
40117,5256.0,1362.0,6774.0
40119,17778.0,10881.0,29583.0
40121,13829.0,3766.0,17900.0
40123,10784.0,4116.0,15298.0
40125,20224.0,7274.0,28167.0
40127,4015.0,668.0,4738.0
40129,1626.0,168.0,1831.0
40131,33988.0,9578.0,44498.0
40133,6008.0,2150.0,8334.0
40135,12113.0,3035.0,15386.0
40137,15552.0,3151.0,19046.0
40139,4504.0,894.0,5520.0
40141,2076.0,597.0,2708.0
40143,150266.0,108813.0,266164.0
40145,26058.0,8439.0,35204.0
40147,17069.0,5790.0,23493.0
40149,4078.0,596.0,4767.0
40151,2989.0,590.0,3673.0
40153,6607.0,1005.0,7781.0
41001,7316.0,2332.0,9837.0
41003,14647.0,35438.0,51665.0
41005,96366.0,127239.0,228517.0
41007,9713.0,12295.0,22591.0
41009,16779.0,13535.0,31319.0
41011,21488.0,14024.0,36317.0
41013,11103.0,3715.0,15096.0
41015,8441.0,6023.0,14773.0
41017,54183.0,64102.0,120820.0
41019,42513.0,18780.0,62809.0
41021,830.0,323.0,1170.0
41023,3537.0,923.0,4555.0
41025,3465.0,890.0,4435.0
41027,3858.0,8530.0,12653.0
41029,63012.0,58386.0,124393.0
41031,7044.0,4306.0,11626.0
41033,30954.0,17908.0,49926.0
41035,25048.0,10260.0,36160.0
41037,3449.0,788.0,4316.0
41039,79208.0,132015.0,216854.0
41041,12336.0,17248.0,30303.0
41043,42708.0,25893.0,70668.0
41045,8101.0,3202.0,11603.0
41047,77292.0,78537.0,160098.0
41049,3557.0,1345.0,5043.0
41051,81476.0,361561.0,452592.0
41053,23259.0,22431.0,46931.0
41055,914.0,257.0,1196.0
41057,8306.0,7956.0,16640.0
41059,21002.0,10499.0,32367.0
41061,10247.0,4227.0,14790.0
41063,3390.0,1619.0,5110.0
41065,6965.0,6467.0,13814.0
41067,97820.0,205848.0,311940.0
41069,710.0,216.0,958.0
41071,27669.0,25418.0,54741.0
42001,37481.0,18123.0,56410.0
42003,274348.0,415861.0,698288.0
42005,27112.0,8352.0,35881.0
42007,54108.0,37747.0,93083.0
42009,22529.0,4266.0,26973.0
42011,105941.0,89530.0,198260.0
42013,44714.0,17425.0,62784.0
42015,21580.0,8044.0,30137.0
42017,183440.0,199760.0,387274.0
42019,73023.0,36534.0,110960.0
42021,48090.0,21748.0,70597.0
42023,1771.0,634.0,2434.0
42025,21607.0,10990.0,33018.0
42027,36366.0,40049.0,77480.0
42029,126844.0,179065.0,309424.0
42031,14363.0,4615.0,19213.0
42033,28984.0,9598.0,39124.0
42035,11668.0,5406.0,17293.0
42037,19867.0,10445.0,30845.0
42039,27990.0,12584.0,41087.0
42041,76149.0,61168.0,139399.0
42043,65151.0,77395.0,144477.0
42045,116216.0,200911.0,320049.0
42047,11993.0,4478.0,16713.0
42049,66281.0,67731.0,135932.0
42051,39956.0,19486.0,59887.0
42053,1864.0,715.0,2613.0
42055,56628.0,22040.0,79761.0
42057,6730.0,1076.0,7874.0
42059,12436.0,4882.0,17494.0
42061,17059.0,5448.0,22793.0
42063,27832.0,12475.0,40773.0
42065,17928.0,4498.0,22761.0
42067,9648.0,2253.0,12042.0
42069,51504.0,61125.0,113700.0
42071,159783.0,114978.0,278906.0
42073,29290.0,15772.0,45558.0
42075,45907.0,23412.0,70285.0
42077,82163.0,95683.0,179947.0
42079,85425.0,63669.0,150582.0
42081,40888.0,16722.0,58420.0
42083,13892.0,5024.0,19195.0
42085,35282.0,20426.0,56420.0
42087,16532.0,4560.0,21317.0
42089,37913.0,42860.0,81787.0
42091,182907.0,313543.0,501561.0
42093,5851.0,3774.0,9782.0
42095,82830.0,84145.0,168952.0
42097,28435.0,12440.0,41516.0
42099,17879.0,5704.0,23980.0
42101,127973.0,571788.0,704412.0
42103,18979.0,12878.0,32179.0
42105,7117.0,1686.0,8901.0
42107,48100.0,20425.0,69522.0
42109,13816.0,4848.0,18904.0
42111,31105.0,8543.0,40062.0
42113,2622.0,921.0,3599.0
42115,14879.0,6084.0,21264.0
42117,15750.0,4958.0,21087.0
42119,12342.0,7377.0,20001.0
42121,18293.0,7482.0,26141.0
42123,14020.0,5987.0,20345.0
42125,71375.0,44712.0,117385.0
42127,18466.0,9135.0,27858.0
42129,128304.0,70738.0,201329.0
42131,9936.0,4704.0,14858.0
42133,143415.0,85491.0,232383.0
44001,9586.0,17701.0,27730.0
44007,101219.0,161674.0,266580.0
44009,29523.0,43598.0,74325.0
44003,41561.0,48474.0,91475.0
44005,15532.0,28878.0,45091.0
45001,8215.0,4101.0,12433.0
45003,51589.0,32275.0,85185.0
45005,835.0,2718.0,3593.0
45007,67565.0,27169.0,96093.0
45009,2417.0,4010.0,6482.0
45011,5492.0,4720.0,10321.0
45013,52954.0,43231.0,97397.0
45017,4305.0,3905.0,8291.0
45019,93297.0,121485.0,218857.0
45021,18043.0,6983.0,25270.0
45023,8660.0,6941.0,15757.0
45025,11297.0,7431.0,18876.0
45027,8361.0,8250.0,16733.0
45029,10440.0,8602.0,19283.0
45031,16832.0,15220.0,32417.0
45033,6582.0,6436.0,13101.0
45035,41913.0,33824.0,77278.0
45037,8184.0,4953.0,13304.0
45039,4625.0,7382.0,12136.0
45041,32605.0,31149.0,64495.0
45043,20487.0,15822.0,36668.0
45045,150021.0,103030.0,258155.0
45047,19431.0,12145.0,32006.0
45049,3905.0,5322.0,9303.0
45051,118821.0,59180.0,179744.0
45053,7078.0,7185.0,14394.0
45055,20471.0,12699.0,33629.0
45057,30312.0,18937.0,49868.0
45059,20004.0,10159.0,30488.0
45061,3008.0,5329.0,8431.0
45063,92817.0,49301.0,144568.0
45065,2958.0,2687.0,5697.0
45067,5711.0,8872.0,14704.0
45069,5044.0,6290.0,11446.0
45071,11443.0,6958.0,18631.0
45073,29698.0,10414.0,40668.0
45075,13603.0,27295.0,41205.0
45077,42907.0,13645.0,57546.0
45079,58313.0,132570.0,193822.0
45081,6210.0,2963.0,9274.0
45083,93560.0,52926.0,148655.0
45085,21000.0,27379.0,48920.0
45087,8183.0,4935.0,13257.0
45089,5532.0,10289.0,15985.0
45091,82727.0,59008.0,144050.0
45015,57397.0,45223.0,104458.0
46003,1052.0,317.0,1405.0
46005,4808.0,2107.0,7081.0
46007,694.0,466.0,1183.0
46009,2235.0,721.0,3001.0
46011,8000.0,6110.0,14567.0
46013,10580.0,6538.0,17547.0
46015,1750.0,673.0,2490.0
46017,183.0,352.0,549.0
46019,3731.0,939.0,4802.0
46021,747.0,117.0,873.0
46023,2552.0,1177.0,3783.0
46025,1373.0,437.0,1850.0
46027,2456.0,3083.0,5698.0
46029,8958.0,3837.0,13161.0
46031,647.0,622.0,1283.0
46033,3852.0,1522.0,5494.0
46035,5613.0,2648.0,8454.0
46037,1869.0,1052.0,2964.0
46039,1699.0,609.0,2350.0
46041,790.0,1131.0,1966.0
46043,1468.0,216.0,1707.0
46045,1538.0,417.0,1985.0
46047,2877.0,1053.0,4041.0
46049,964.0,198.0,1182.0
46051,2617.0,1056.0,3744.0
46053,1771.0,455.0,2258.0
46055,1025.0,105.0,1136.0
46057,2372.0,647.0,3083.0
